date,heure,indice,valeur,variation_pct,volume_echanges_M,aviation_perturbee,volatilite,sentiment_marche,ml_alert,niveau_crise
2025-04-10,13:00,CAC40,7634.37,0.14,9.3,0,low,positif,0,0
2025-04-10,14:00,CAC40,7641.89,0.23,8.7,0,low,positif,0,0
2025-04-10,15:00,CAC40,7644.82,0.27,12.7,0,low,positif,0,0
2025-04-10,16:00,CAC40,7644.61,0.27,10.5,0,low,positif,0,0
2025-04-10,17:00,CAC40,7643.98,0.26,12.4,0,low,positif,0,0
2025-04-10,18:00,CAC40,7651.7,0.36,11.9,0,low,positif,0,0
2025-04-10,19:00,CAC40,7649.25,0.33,8.9,0,low,positif,0,0
2025-04-10,08:00,DAX,18429.99,-0.04,10.4,0,low,positif,0,0
2025-04-10,09:00,DAX,18429.96,-0.04,11.6,0,low,positif,0,0
2025-04-10,10:00,DAX,18427.02,-0.06,12.8,0,low,positif,0,0
2025-04-10,11:00,DAX,18432.35,-0.03,7.1,0,low,positif,0,0
2025-04-10,12:00,DAX,18426.6,-0.06,11.1,0,low,positif,0,0
2025-04-10,13:00,DAX,18415.95,-0.12,12.6,0,low,positif,0,0
2025-04-10,14:00,DAX,18425.8,-0.07,12.5,0,low,positif,0,0
2025-04-10,15:00,DAX,18410.21,-0.15,7.7,0,low,positif,0,0
2025-04-10,16:00,DAX,18411.33,-0.15,10.3,0,low,positif,0,0
2025-04-10,17:00,DAX,18403.19,-0.19,12.6,0,low,positif,0,0
2025-04-10,18:00,DAX,18403.61,-0.19,7.9,0,low,positif,0,0
2025-04-10,19:00,DAX,18402.07,-0.2,12.8,0,low,positif,0,0
2025-04-10,08:00,S&P500,5235.44,-0.01,12.4,0,low,positif,0,0
2025-04-10,09:00,S&P500,5236.2,0.01,8.6,0,low,positif,0,0
2025-04-10,10:00,S&P500,5235.3,-0.01,10.9,0,low,positif,0,0
2025-04-10,11:00,S&P500,5233.28,-0.05,7.3,0,low,positif,0,0
2025-04-10,12:00,S&P500,5231.18,-0.09,10.9,0,low,positif,0,0
2025-04-10,13:00,S&P500,5228.29,-0.14,10.9,0,low,positif,0,0
2025-04-10,14:00,S&P500,5230.55,-0.1,7.2,0,low,positif,0,0
2025-04-10,15:00,S&P500,5227.9,-0.15,11.8,0,low,positif,0,0
2025-04-10,16:00,S&P500,5228.57,-0.14,11.9,0,low,positif,0,0
2025-04-10,17:00,S&P500,5224.0,-0.23,9.7,0,low,positif,0,0
2025-04-10,18:00,S&P500,5224.06,-0.22,10.5,0,low,positif,0,0
2025-04-10,19:00,S&P500,5222.64,-0.25,8.9,0,low,positif,0,0
2025-04-10,08:00,DJIA,38655.31,-0.04,12.5,0,low,positif,0,0
2025-04-10,09:00,DJIA,38661.08,-0.02,7.3,0,low,positif,0,0
2025-04-10,10:00,DJIA,38650.74,-0.05,11.2,0,low,positif,0,0
2025-04-10,11:00,DJIA,38637.87,-0.08,11.9,0,low,positif,0,0
2025-04-10,12:00,DJIA,38627.51,-0.11,7.4,0,low,positif,0,0
2025-04-10,13:00,DJIA,38612.44,-0.15,9.2,0,low,positif,0,0
2025-04-10,14:00,DJIA,38586.79,-0.22,10.9,0,low,positif,0,0
2025-04-10,15:00,DJIA,38548.57,-0.31,7.2,0,low,positif,0,0
2025-04-10,16:00,DJIA,38537.8,-0.34,12.1,0,low,positif,0,0
2025-04-10,17:00,DJIA,38523.92,-0.38,7.8,0,low,positif,0,0
2025-04-10,18:00,DJIA,38514.11,-0.4,8.9,0,low,positif,0,0
2025-04-10,19:00,DJIA,38512.89,-0.41,12.7,0,low,positif,0,0
2025-04-11,08:00,CAC40,7651.31,0.05,11.2,0,low,positif,0,0
2025-04-11,09:00,CAC40,7639.66,-0.11,12.5,0,low,positif,0,0
2025-04-11,10:00,CAC40,7639.35,-0.11,10.2,0,low,positif,0,0
2025-04-11,11:00,CAC40,7633.12,-0.19,7.5,0,low,positif,0,0
2025-04-11,12:00,CAC40,7630.73,-0.22,12.5,0,low,positif,0,0
2025-04-11,13:00,CAC40,7619.45,-0.37,8.2,0,low,positif,0,0
2025-04-11,14:00,CAC40,7617.5,-0.4,9.1,0,low,positif,0,0
2025-04-11,15:00,CAC40,7608.72,-0.51,11.7,0,low,positif,0,0
2025-04-11,16:00,CAC40,7603.7,-0.58,11.3,0,low,positif,0,0
2025-04-11,17:00,CAC40,7601.75,-0.6,8.1,0,low,positif,0,0
2025-04-11,18:00,CAC40,7597.51,-0.66,12.1,0,low,positif,0,0
2025-04-11,19:00,CAC40,7592.76,-0.72,9.1,0,low,positif,0,0
2025-04-11,08:00,DAX,18419.05,-0.01,12.4,0,low,positif,0,0
2025-04-11,09:00,DAX,18435.39,0.07,8.3,0,low,positif,0,0
2025-04-11,10:00,DAX,18438.26,0.09,8.0,0,low,positif,0,0
2025-04-11,11:00,DAX,18456.42,0.19,11.6,0,low,positif,0,0
2025-04-11,12:00,DAX,18463.47,0.23,11.2,0,low,positif,0,0
2025-04-11,13:00,DAX,18469.51,0.26,10.1,0,low,positif,0,0
2025-04-11,14:00,DAX,18487.9,0.36,7.0,0,low,positif,0,0
2025-04-11,15:00,DAX,18494.09,0.39,9.8,0,low,positif,0,0
2025-04-11,16:00,DAX,18510.85,0.48,12.4,0,low,positif,0,0
2025-04-11,17:00,DAX,18524.09,0.56,11.7,0,low,positif,0,0
2025-04-11,18:00,DAX,18523.61,0.55,8.4,0,low,positif,0,0
2025-04-11,19:00,DAX,18538.01,0.63,10.0,0,low,positif,0,0
2025-04-11,08:00,S&P500,5220.71,-0.04,7.3,0,low,positif,0,0
2025-04-11,09:00,S&P500,5230.76,0.15,7.3,0,low,positif,0,0
2025-04-11,10:00,S&P500,5232.07,0.18,10.6,0,low,positif,0,0
2025-04-11,11:00,S&P500,5240.64,0.34,7.7,0,low,positif,0,0
2025-04-11,12:00,S&P500,5244.6,0.42,8.0,0,low,positif,0,0
2025-04-11,13:00,S&P500,5251.85,0.56,9.3,0,low,positif,0,0
2025-04-11,14:00,S&P500,5253.33,0.58,9.9,0,low,positif,0,0
2025-04-11,15:00,S&P500,5259.07,0.69,7.6,0,low,positif,0,0
2025-04-11,16:00,S&P500,5267.05,0.85,12.7,0,low,positif,0,0
2025-04-11,17:00,S&P500,5274.24,0.98,8.3,0,low,positif,0,0
2025-04-11,18:00,S&P500,5279.58,1.09,11.1,0,low,positif,0,0
2025-04-11,19:00,S&P500,5283.28,1.16,8.1,0,low,positif,0,0
2025-04-11,08:00,DJIA,38540.66,0.02,12.1,0,low,positif,0,0
2025-04-11,09:00,DJIA,38509.99,-0.06,11.2,0,low,positif,0,0
2025-04-11,10:00,DJIA,38481.6,-0.14,12.2,0,low,positif,0,0
2025-04-11,11:00,DJIA,38479.78,-0.14,9.9,0,low,positif,0,0
2025-04-11,12:00,DJIA,38440.51,-0.24,11.5,0,low,positif,0,0
2025-04-11,13:00,DJIA,38411.31,-0.32,8.3,0,low,positif,0,0
2025-04-11,14:00,DJIA,38421.89,-0.29,8.3,0,low,positif,0,0
2025-04-11,15:00,DJIA,38389.4,-0.38,7.9,0,low,positif,0,0
2025-04-11,16:00,DJIA,38377.73,-0.41,12.5,0,low,positif,0,0
2025-04-11,17:00,DJIA,38338.88,-0.51,10.8,0,low,positif,0,0
2025-04-11,18:00,DJIA,38326.62,-0.54,8.8,0,low,positif,0,0
2025-04-11,19:00,DJIA,38314.23,-0.57,9.1,0,low,positif,0,0
2025-04-14,08:00,CAC40,7595.14,0.02,11.1,0,medium,neutre,0,0
2025-04-14,09:00,CAC40,7598.92,0.07,8.1,0,medium,neutre,0,0
2025-04-14,10:00,CAC40,7601.96,0.11,9.4,0,medium,neutre,0,0
2025-04-14,11:00,CAC40,7599.83,0.08,11.9,0,medium,neutre,0,0
2025-04-14,12:00,CAC40,7603.96,0.13,13.0,0,medium,neutre,0,0
2025-04-14,13:00,CAC40,7603.16,0.12,10.9,0,medium,neutre,0,0
2025-04-14,14:00,CAC40,7610.69,0.22,8.5,0,medium,neutre,0,0
2025-04-14,15:00,CAC40,7612.95,0.25,11.7,0,medium,neutre,0,0
2025-04-14,16:00,CAC40,7612.07,0.24,11.8,0,medium,neutre,0,0
2025-04-14,17:00,CAC40,7611.23,0.23,10.9,0,medium,neutre,0,0
2025-04-14,18:00,CAC40,7617.06,0.31,8.6,0,medium,neutre,0,0
2025-04-14,19:00,CAC40,7620.5,0.35,10.0,0,medium,neutre,0,0
2025-04-14,08:00,DAX,18529.31,-0.0,8.9,0,medium,neutre,0,0
2025-04-14,09:00,DAX,18526.24,-0.02,12.7,0,medium,neutre,0,0
2025-04-14,10:00,DAX,18514.72,-0.08,10.9,0,medium,neutre,0,0
2025-04-14,11:00,DAX,18496.46,-0.18,7.1,0,medium,neutre,0,0
2025-04-14,12:00,DAX,18492.73,-0.2,8.3,0,medium,neutre,0,0
2025-04-14,13:00,DAX,18477.69,-0.28,9.4,0,medium,neutre,0,0
2025-04-14,14:00,DAX,18461.66,-0.37,11.7,0,medium,neutre,0,0
2025-04-14,15:00,DAX,18462.94,-0.36,8.4,0,medium,neutre,0,0
2025-04-14,16:00,DAX,18456.03,-0.4,9.8,0,medium,neutre,0,0
2025-04-14,17:00,DAX,18437.5,-0.5,7.4,0,medium,neutre,0,0
2025-04-14,18:00,DAX,18434.31,-0.51,11.7,0,medium,neutre,0,0
2025-04-14,19:00,DAX,18411.66,-0.64,8.9,0,medium,neutre,0,0
2025-04-14,08:00,S&P500,5288.06,0.04,11.0,0,medium,neutre,0,0
2025-04-14,09:00,S&P500,5286.67,0.02,9.6,0,medium,neutre,0,0
2025-04-14,10:00,S&P500,5290.16,0.08,7.4,0,medium,neutre,0,0
2025-04-14,11:00,S&P500,5290.96,0.1,12.5,0,medium,neutre,0,0
2025-04-14,12:00,S&P500,5291.4,0.11,9.6,0,medium,neutre,0,0
2025-04-14,13:00,S&P500,5291.3,0.1,12.6,0,medium,neutre,0,0
2025-04-14,14:00,S&P500,5293.32,0.14,11.3,0,medium,neutre,0,0
2025-04-14,15:00,S&P500,5297.58,0.22,8.3,0,medium,neutre,0,0
2025-04-14,16:00,S&P500,5297.77,0.23,10.3,0,medium,neutre,0,0
2025-04-14,17:00,S&P500,5299.59,0.26,8.1,0,medium,neutre,0,0
2025-04-14,18:00,S&P500,5301.84,0.3,7.0,0,medium,neutre,0,0
2025-04-14,19:00,S&P500,5301.66,0.3,8.5,0,medium,neutre,0,0
2025-04-14,08:00,DJIA,38250.34,-0.05,10.7,0,medium,neutre,0,0
2025-04-14,09:00,DJIA,38277.13,0.02,7.6,0,medium,neutre,0,0
2025-04-14,10:00,DJIA,38282.48,0.04,7.5,0,medium,neutre,0,0
2025-04-14,11:00,DJIA,38268.75,-0.0,12.6,0,medium,neutre,0,0
2025-04-14,12:00,DJIA,38281.27,0.03,11.5,0,medium,neutre,0,0
2025-04-14,13:00,DJIA,38278.26,0.02,12.7,0,medium,neutre,0,0
2025-04-14,14:00,DJIA,38279.65,0.03,10.2,0,medium,neutre,0,0
2025-04-14,15:00,DJIA,38291.39,0.06,9.4,0,medium,neutre,0,0
2025-04-14,16:00,DJIA,38290.7,0.06,10.1,0,medium,neutre,0,0
2025-04-14,17:00,DJIA,38279.68,0.03,8.0,0,medium,neutre,0,0
2025-04-14,18:00,DJIA,38292.61,0.06,9.9,0,medium,neutre,0,0
2025-04-14,19:00,DJIA,38279.3,0.03,10.6,0,medium,neutre,0,0
2025-04-15,08:00,CAC40,7619.44,0.03,9.8,0,low,positif,0,0
2025-04-15,09:00,CAC40,7616.72,-0.01,10.5,0,low,positif,0,0
2025-04-15,10:00,CAC40,7618.7,0.02,10.7,0,low,positif,0,0
2025-04-15,11:00,CAC40,7620.13,0.04,9.5,0,low,positif,0,0
2025-04-15,12:00,CAC40,7617.52,0.0,10.8,0,low,positif,0,0
2025-04-15,13:00,CAC40,7617.82,0.01,10.8,0,low,positif,0,0
2025-04-15,14:00,CAC40,7621.11,0.05,12.5,0,low,positif,0,0
2025-04-15,15:00,CAC40,7622.56,0.07,8.2,0,low,positif,0,0
2025-04-15,16:00,CAC40,7622.4,0.07,10.8,0,low,positif,0,0
2025-04-15,17:00,CAC40,7621.24,0.05,8.9,0,low,positif,0,0
2025-04-15,18:00,CAC40,7619.09,0.02,10.1,0,low,positif,0,0
2025-04-15,19:00,CAC40,7624.9,0.1,10.5,0,low,positif,0,0
2025-04-15,08:00,DAX,18403.72,-0.04,8.0,0,low,positif,0,0
2025-04-15,09:00,DAX,18409.66,-0.0,9.1,0,low,positif,0,0
2025-04-15,10:00,DAX,18397.13,-0.07,9.1,0,low,positif,0,0
2025-04-15,11:00,DAX,18409.38,-0.0,8.6,0,low,positif,0,0
2025-04-15,12:00,DAX,18397.54,-0.07,10.8,0,low,positif,0,0
2025-04-15,13:00,DAX,18404.87,-0.03,8.7,0,low,positif,0,0
2025-04-15,14:00,DAX,18388.1,-0.12,7.3,0,low,positif,0,0
2025-04-15,15:00,DAX,18388.37,-0.12,12.8,0,low,positif,0,0
2025-04-15,16:00,DAX,18392.15,-0.1,8.8,0,low,positif,0,0
2025-04-15,17:00,DAX,18391.46,-0.1,11.6,0,low,positif,0,0
2025-04-15,18:00,DAX,18388.38,-0.12,8.8,0,low,positif,0,0
2025-04-15,19:00,DAX,18385.31,-0.14,9.7,0,low,positif,0,0
2025-04-15,08:00,S&P500,5307.83,-0.01,8.2,0,low,positif,0,0
2025-04-15,09:00,S&P500,5309.46,0.02,9.6,0,low,positif,0,0
2025-04-15,10:00,S&P500,5309.12,0.02,8.5,0,low,positif,0,0
2025-04-15,11:00,S&P500,5304.74,-0.07,7.1,0,low,positif,0,0
2025-04-15,12:00,S&P500,5303.41,-0.09,8.9,0,low,positif,0,0
2025-04-15,13:00,S&P500,5302.41,-0.11,8.2,0,low,positif,0,0
2025-04-15,14:00,S&P500,5303.49,-0.09,9.3,0,low,positif,0,0
2025-04-15,15:00,S&P500,5300.94,-0.14,9.6,0,low,positif,0,0
2025-04-15,16:00,S&P500,5299.61,-0.16,9.8,0,low,positif,0,0
2025-04-15,17:00,S&P500,5298.16,-0.19,12.3,0,low,positif,0,0
2025-04-15,18:00,S&P500,5299.87,-0.16,9.1,0,low,positif,0,0
2025-04-15,19:00,S&P500,5299.02,-0.17,9.3,0,low,positif,0,0
2025-04-15,08:00,DJIA,38255.94,-0.01,9.8,0,low,positif,0,0
2025-04-15,09:00,DJIA,38236.56,-0.06,9.2,0,low,positif,0,0
2025-04-15,10:00,DJIA,38234.98,-0.07,10.2,0,low,positif,0,0
2025-04-15,11:00,DJIA,38242.98,-0.05,11.0,0,low,positif,0,0
2025-04-15,12:00,DJIA,38236.11,-0.06,8.4,0,low,positif,0,0
2025-04-15,13:00,DJIA,38217.3,-0.11,8.9,0,low,positif,0,0
2025-04-15,14:00,DJIA,38219.91,-0.11,10.1,0,low,positif,0,0
2025-04-15,15:00,DJIA,38235.85,-0.07,12.0,0,low,positif,0,0
2025-04-15,16:00,DJIA,38227.05,-0.09,10.7,0,low,positif,0,0
2025-04-15,17:00,DJIA,38205.69,-0.14,8.7,0,low,positif,0,0
2025-04-15,18:00,DJIA,38212.01,-0.13,8.5,0,low,positif,0,0
2025-04-15,19:00,DJIA,38218.57,-0.11,11.5,0,low,positif,0,0
2025-04-16,08:00,CAC40,7628.56,0.03,11.8,0,low,neutre,0,0
2025-04-16,09:00,CAC40,7622.42,-0.05,7.7,0,low,neutre,0,0
2025-04-16,10:00,CAC40,7621.96,-0.06,10.6,0,low,neutre,0,0
2025-04-16,11:00,CAC40,7617.0,-0.12,10.6,0,low,neutre,0,0
2025-04-16,12:00,CAC40,7619.02,-0.1,12.7,0,low,neutre,0,0
2025-04-16,13:00,CAC40,7612.16,-0.19,10.5,0,low,neutre,0,0
2025-04-16,14:00,CAC40,7609.88,-0.22,10.4,0,low,neutre,0,0
2025-04-16,15:00,CAC40,7607.29,-0.25,9.5,0,low,neutre,0,0
2025-04-16,16:00,CAC40,7602.89,-0.31,11.6,0,low,neutre,0,0
2025-04-16,17:00,CAC40,7606.66,-0.26,11.2,0,low,neutre,0,0
2025-04-16,18:00,CAC40,7599.11,-0.36,8.3,0,low,neutre,0,0
2025-04-16,19:00,CAC40,7599.85,-0.35,10.0,0,low,neutre,0,0
2025-04-16,08:00,DAX,18398.58,0.02,8.3,0,low,neutre,0,0
2025-04-16,09:00,DAX,18386.77,-0.04,11.9,0,low,neutre,0,0
2025-04-16,10:00,DAX,18378.92,-0.08,12.3,0,low,neutre,0,0
2025-04-16,11:00,DAX,18368.73,-0.14,12.6,0,low,neutre,0,0
2025-04-16,12:00,DAX,18350.76,-0.24,7.9,0,low,neutre,0,0
2025-04-16,13:00,DAX,18357.63,-0.2,13.0,0,low,neutre,0,0
2025-04-16,14:00,DAX,18344.73,-0.27,9.7,0,low,neutre,0,0
2025-04-16,15:00,DAX,18322.79,-0.39,8.0,0,low,neutre,0,0
2025-04-16,16:00,DAX,18328.4,-0.36,11.6,0,low,neutre,0,0
2025-04-16,17:00,DAX,18312.3,-0.45,8.8,0,low,neutre,0,0
2025-04-16,18:00,DAX,18310.07,-0.46,9.1,0,low,neutre,0,0
2025-04-16,19:00,DAX,18290.59,-0.56,11.3,0,low,neutre,0,0
2025-04-16,08:00,S&P500,5298.51,0.03,7.8,0,low,neutre,0,0
2025-04-16,09:00,S&P500,5298.51,0.03,7.2,0,low,neutre,0,0
2025-04-16,10:00,S&P500,5294.57,-0.04,8.8,0,low,neutre,0,0
2025-04-16,11:00,S&P500,5297.64,0.01,12.1,0,low,neutre,0,0
2025-04-16,12:00,S&P500,5296.79,-0.0,7.4,0,low,neutre,0,0
2025-04-16,13:00,S&P500,5298.72,0.03,8.3,0,low,neutre,0,0
2025-04-16,14:00,S&P500,5295.3,-0.03,7.2,0,low,neutre,0,0
2025-04-16,15:00,S&P500,5299.89,0.06,12.2,0,low,neutre,0,0
2025-04-16,16:00,S&P500,5295.83,-0.02,11.7,0,low,neutre,0,0
2025-04-16,17:00,S&P500,5296.47,-0.01,12.2,0,low,neutre,0,0
2025-04-16,18:00,S&P500,5297.27,0.01,9.4,0,low,neutre,0,0
2025-04-16,19:00,S&P500,5297.52,0.01,11.2,0,low,neutre,0,0
2025-04-16,08:00,DJIA,38181.36,-0.02,11.1,0,low,neutre,0,0
2025-04-16,09:00,DJIA,38185.89,-0.0,7.0,0,low,neutre,0,0
2025-04-16,10:00,DJIA,38203.2,0.04,12.8,0,low,neutre,0,0
2025-04-16,11:00,DJIA,38169.74,-0.05,10.4,0,low,neutre,0,0
2025-04-16,12:00,DJIA,38174.48,-0.03,7.4,0,low,neutre,0,0
2025-04-16,13:00,DJIA,38192.51,0.01,10.3,0,low,neutre,0,0
2025-04-16,14:00,DJIA,38172.2,-0.04,11.2,0,low,neutre,0,0
2025-04-16,15:00,DJIA,38179.53,-0.02,8.3,0,low,neutre,0,0
2025-04-16,16:00,DJIA,38166.57,-0.05,12.6,0,low,neutre,0,0
2025-04-16,17:00,DJIA,38184.25,-0.01,7.3,0,low,neutre,0,0
2025-04-16,18:00,DJIA,38170.46,-0.04,12.3,0,low,neutre,0,0
2025-04-16,19:00,DJIA,38169.33,-0.05,9.4,0,low,neutre,0,0
2025-04-17,08:00,CAC40,7602.26,-0.03,9.7,0,medium,neutre,0,0
2025-04-17,09:00,CAC40,7598.52,-0.08,9.4,0,medium,neutre,0,0
2025-04-17,10:00,CAC40,7598.46,-0.08,7.1,0,medium,neutre,0,0
2025-04-17,11:00,CAC40,7591.58,-0.17,9.7,0,medium,neutre,0,0
2025-04-17,12:00,CAC40,7590.57,-0.18,10.0,0,medium,neutre,0,0
2025-04-17,13:00,CAC40,7587.78,-0.22,11.8,0,medium,neutre,0,0
2025-04-17,14:00,CAC40,7581.87,-0.3,11.9,0,medium,neutre,0,0
2025-04-17,15:00,CAC40,7581.52,-0.3,7.2,0,medium,neutre,0,0
2025-04-17,16:00,CAC40,7577.57,-0.36,12.9,0,medium,neutre,0,0
2025-04-17,17:00,CAC40,7572.85,-0.42,11.3,0,medium,neutre,0,0
2025-04-17,18:00,CAC40,7571.06,-0.44,10.4,0,medium,neutre,0,0
2025-04-17,19:00,CAC40,7562.72,-0.55,11.5,0,medium,neutre,0,0
2025-04-17,08:00,DAX,18287.38,0.03,7.5,0,medium,neutre,0,0
2025-04-17,09:00,DAX,18303.37,0.12,9.9,0,medium,neutre,0,0
2025-04-17,10:00,DAX,18326.1,0.24,7.4,0,medium,neutre,0,0
2025-04-17,11:00,DAX,18333.25,0.28,13.0,0,medium,neutre,0,0
2025-04-17,12:00,DAX,18352.55,0.39,12.0,0,medium,neutre,0,0
2025-04-17,13:00,DAX,18366.68,0.46,8.4,0,medium,neutre,0,0
2025-04-17,14:00,DAX,18398.72,0.64,12.0,0,medium,neutre,0,0
2025-04-17,15:00,DAX,18420.11,0.76,8.0,0,medium,neutre,0,0
2025-04-17,16:00,DAX,18436.28,0.84,10.7,0,medium,neutre,0,0
2025-04-17,17:00,DAX,18445.1,0.89,9.3,0,medium,neutre,0,0
2025-04-17,18:00,DAX,18461.87,0.98,11.5,0,medium,neutre,0,0
2025-04-17,19:00,DAX,18490.49,1.14,11.5,0,medium,neutre,0,0
2025-04-17,08:00,S&P500,5293.15,-0.04,13.0,0,medium,neutre,0,0
2025-04-17,09:00,S&P500,5299.2,0.08,8.4,0,medium,neutre,0,0
2025-04-17,10:00,S&P500,5300.07,0.09,7.8,0,medium,neutre,0,0
2025-04-17,11:00,S&P500,5304.93,0.19,12.9,0,medium,neutre,0,0
2025-04-17,12:00,S&P500,5307.4,0.23,12.3,0,medium,neutre,0,0
2025-04-17,13:00,S&P500,5310.93,0.3,8.3,0,medium,neutre,0,0
2025-04-17,14:00,S&P500,5314.51,0.37,9.8,0,medium,neutre,0,0
2025-04-17,15:00,S&P500,5316.98,0.41,11.2,0,medium,neutre,0,0
2025-04-17,16:00,S&P500,5323.63,0.54,9.6,0,medium,neutre,0,0
2025-04-17,17:00,S&P500,5325.95,0.58,12.6,0,medium,neutre,0,0
2025-04-17,18:00,S&P500,5327.04,0.6,12.1,0,medium,neutre,0,0
2025-04-17,19:00,S&P500,5331.19,0.68,9.9,0,medium,neutre,0,0
2025-04-17,08:00,DJIA,38193.25,-0.02,12.4,0,medium,neutre,0,0
2025-04-17,09:00,DJIA,38197.96,-0.01,8.7,0,medium,neutre,0,0
2025-04-17,10:00,DJIA,38224.52,0.06,7.3,0,medium,neutre,0,0
2025-04-17,11:00,DJIA,38260.92,0.16,8.0,0,medium,neutre,0,0
2025-04-17,12:00,DJIA,38248.35,0.13,10.5,0,medium,neutre,0,0
2025-04-17,13:00,DJIA,38283.52,0.22,11.9,0,medium,neutre,0,0
2025-04-17,14:00,DJIA,38275.22,0.2,7.2,0,medium,neutre,0,0
2025-04-17,15:00,DJIA,38293.63,0.24,12.5,0,medium,neutre,0,0
2025-04-17,16:00,DJIA,38328.13,0.33,7.3,0,medium,neutre,0,0
2025-04-17,17:00,DJIA,38333.08,0.35,9.8,0,medium,neutre,0,0
2025-04-17,18:00,DJIA,38363.19,0.43,11.8,0,medium,neutre,0,0
2025-04-17,19:00,DJIA,38372.53,0.45,11.8,0,medium,neutre,0,0
2025-04-18,08:00,CAC40,7556.75,-0.03,11.8,0,low,positif,0,0
2025-04-18,09:00,CAC40,7558.47,-0.01,12.3,0,low,positif,0,0
2025-04-18,10:00,CAC40,7557.44,-0.02,11.9,0,low,positif,0,0
2025-04-18,11:00,CAC40,7563.2,0.05,12.5,0,low,positif,0,0
2025-04-18,12:00,CAC40,7560.45,0.02,12.3,0,low,positif,0,0
2025-04-18,13:00,CAC40,7562.73,0.05,11.7,0,low,positif,0,0
2025-04-18,14:00,CAC40,7560.75,0.02,12.5,0,low,positif,0,0
2025-04-18,15:00,CAC40,7565.58,0.08,11.1,0,low,positif,0,0
2025-04-18,16:00,CAC40,7563.89,0.06,8.6,0,low,positif,0,0
2025-04-18,17:00,CAC40,7563.01,0.05,11.7,0,low,positif,0,0
2025-04-18,18:00,CAC40,7567.5,0.11,12.2,0,low,positif,0,0
2025-04-18,19:00,CAC40,7570.7,0.15,7.3,0,low,positif,0,0
2025-04-18,08:00,DAX,18488.51,0.0,12.5,0,low,positif,0,0
2025-04-18,09:00,DAX,18480.08,-0.04,11.1,0,low,positif,0,0
2025-04-18,10:00,DAX,18487.51,-0.0,9.0,0,low,positif,0,0
2025-04-18,11:00,DAX,18490.65,0.02,7.4,0,low,positif,0,0
2025-04-18,12:00,DAX,18476.05,-0.06,10.6,0,low,positif,0,0
2025-04-18,13:00,DAX,18486.66,-0.01,10.5,0,low,positif,0,0
2025-04-18,14:00,DAX,18483.19,-0.03,9.3,0,low,positif,0,0
2025-04-18,15:00,DAX,18483.14,-0.03,8.7,0,low,positif,0,0
2025-04-18,16:00,DAX,18472.47,-0.08,10.0,0,low,positif,0,0
2025-04-18,17:00,DAX,18480.08,-0.04,12.7,0,low,positif,0,0
2025-04-18,18:00,DAX,18474.03,-0.07,10.8,0,low,positif,0,0
2025-04-18,19:00,DAX,18472.05,-0.09,11.6,0,low,positif,0,0
2025-04-18,08:00,S&P500,5327.77,-0.04,7.5,0,low,positif,0,0
2025-04-18,09:00,S&P500,5324.19,-0.1,10.2,0,low,positif,0,0
2025-04-18,10:00,S&P500,5325.95,-0.07,7.3,0,low,positif,0,0
2025-04-18,11:00,S&P500,5321.38,-0.16,12.9,0,low,positif,0,0
2025-04-18,12:00,S&P500,5317.48,-0.23,11.8,0,low,positif,0,0
2025-04-18,13:00,S&P500,5315.35,-0.27,7.3,0,low,positif,0,0
2025-04-18,14:00,S&P500,5313.14,-0.31,12.9,0,low,positif,0,0
2025-04-18,15:00,S&P500,5305.51,-0.45,12.1,0,low,positif,0,0
2025-04-18,16:00,S&P500,5306.58,-0.43,9.9,0,low,positif,0,0
2025-04-18,17:00,S&P500,5302.54,-0.51,11.8,0,low,positif,0,0
2025-04-18,18:00,S&P500,5300.68,-0.55,10.6,0,low,positif,0,0
2025-04-18,19:00,S&P500,5294.45,-0.66,10.5,0,low,positif,0,0
2025-04-18,08:00,DJIA,38336.11,-0.01,10.6,0,low,positif,0,0
2025-04-18,09:00,DJIA,38365.99,0.06,12.4,0,low,positif,0,0
2025-04-18,10:00,DJIA,38357.29,0.04,7.6,0,low,positif,0,0
2025-04-18,11:00,DJIA,38375.12,0.09,12.4,0,low,positif,0,0
2025-04-18,12:00,DJIA,38419.94,0.2,11.5,0,low,positif,0,0
2025-04-18,13:00,DJIA,38408.57,0.17,10.3,0,low,positif,0,0
2025-04-18,14:00,DJIA,38421.26,0.21,7.1,0,low,positif,0,0
2025-04-18,15:00,DJIA,38462.45,0.32,7.9,0,low,positif,0,0
2025-04-18,16:00,DJIA,38449.22,0.28,8.1,0,low,positif,0,0
2025-04-18,17:00,DJIA,38486.22,0.38,11.1,0,low,positif,0,0
2025-04-18,18:00,DJIA,38485.48,0.38,12.3,0,low,positif,0,0
2025-04-18,19:00,DJIA,38505.44,0.43,12.7,0,low,positif,0,0
2025-04-21,08:00,CAC40,7567.34,-0.05,14.5,0,medium,neutre,0,1
2025-04-21,09:00,CAC40,7570.43,-0.01,18.2,0,medium,neutre,0,1
2025-04-21,10:00,CAC40,7572.8,0.02,13.7,0,medium,neutre,0,1
2025-04-21,11:00,CAC40,7579.05,0.1,10.1,0,medium,neutre,0,1
2025-04-21,12:00,CAC40,7577.63,0.09,14.3,0,medium,neutre,0,1
2025-04-21,13:00,CAC40,7579.3,0.11,14.8,0,medium,neutre,0,1
2025-04-21,14:00,CAC40,7579.58,0.11,12.2,0,medium,neutre,0,1
2025-04-21,15:00,CAC40,7578.86,0.1,11.3,0,medium,neutre,0,1
